drug_idx,side_effect_idx
416,214
416,213
416,128
416,222
416,327
416,6
416,395
417,33
417,256
417,289
422,37
422,248
422,101
422,120
422,319
422,143
422,177
422,64
422,273
422,314
422,330
422,338
422,354
422,145
422,227
422,371
422,340
422,109
422,5
422,144
422,116
422,393
422,347
422,293
216,3
216,160
216,15
216,18
216,22
216,173
216,25
216,26
216,28
216,94
216,32
216,33
216,256
216,34
216,37
216,38
216,39
216,40
216,42
216,60
216,59
216,267
216,72
216,78
216,148
216,79
216,81
216,82
216,85
216,234
216,112
216,124
216,100
216,105
216,107
216,113
216,120
216,123
216,126
216,127
216,284
216,133
216,366
216,134
216,138
216,319
216,101
216,147
216,53
216,150
216,152
216,294
216,164
216,166
216,167
216,177
216,63
216,182
216,187
216,125
216,194
216,195
216,196
216,198
216,204
216,206
216,207
216,290
216,216
216,224
216,225
216,226
216,232
216,233
216,243
216,87
216,253
216,261
216,10
216,264
216,266
216,274
216,356
216,279
216,287
216,296
216,297
216,299
216,278
216,301
216,309
216,311
216,378
216,313
216,312
216,314
216,317
216,316
216,325
216,257
216,338
216,346
216,348
216,70
216,352
216,353
216,238
216,337
216,354
216,360
216,364
216,368
216,137
216,372
216,310
216,377
216,379
216,384
216,391
216,396
216,117
216,180
216,14
216,51
216,388
216,298
216,16
216,118
216,307
216,259
216,109
216,135
216,359
216,288
216,289
216,116
216,141
216,24
216,23
216,393
216,306
216,227
216,56
216,50
216,217
216,146
216,394
216,395
216,189
216,245
216,115
216,48
216,351
216,222
216,208
216,331
216,265
216,178
216,93
216,344
425,32
425,53
425,196
425,207
425,266
425,83
425,73
425,396
425,180
425,237
425,185
430,212
430,177
430,301
430,314
430,330
430,338
430,372
430,227
430,144
430,86
430,85
430,265
1313,22
1313,28
1313,94
1313,37
1313,81
1313,199
1313,247
1313,266
1313,281
1313,311
1313,378
1313,397
1313,293
1313,258
436,3
436,160
436,72
436,107
436,113
436,126
436,176
436,177
436,170
436,199
436,207
436,88
436,253
436,261
436,10
436,264
436,266
436,296
436,317
436,337
436,350
436,195
436,361
436,364
436,391
436,396
436,387
436,56
436,115
437,37
437,90
437,199
437,266
437,282
437,335
437,202
437,293
437,299
437,314
437,354
437,391
437,396
437,259
437,256
437,56
441,314
441,137
441,61
441,355
441,144
441,341
441,379
441,0
441,3
441,160
441,23
441,28
441,94
441,32
441,72
441,78
441,148
441,107
441,113
441,366
441,138
441,176
441,198
441,224
441,225
441,266
441,271
441,369
441,293
441,296
441,297
441,83
441,346
441,364
441,390
441,391
441,396
441,221
441,387
441,181
441,236
441,1
441,109
441,120
441,185
441,319
441,324
441,182
441,178
441,93
818,3
818,160
818,23
818,28
818,94
818,107
818,366
818,138
818,198
818,266
818,297
818,83
818,346
818,379
818,390
818,396
818,387
818,181
818,236
818,319
818,182
818,178
818,93
445,3
445,160
445,15
445,21
445,29
445,32
445,33
445,256
445,34
445,37
445,38
445,39
445,42
445,267
445,72
445,78
445,148
445,81
445,85
445,234
445,112
445,100
445,108
445,113
445,122
445,123
445,126
445,129
445,284
445,134
445,319
445,101
445,53
445,150
445,152
445,156
445,176
445,177
445,178
445,170
445,198
445,229
445,233
445,243
445,266
445,274
445,356
445,276
445,278
445,281
445,283
445,287
445,293
445,296
445,299
445,301
445,314
445,318
445,383
445,330
445,334
445,83
445,338
445,253
445,346
445,138
445,350
445,195
445,353
445,238
445,337
445,358
445,364
445,368
445,370
445,310
445,374
445,379
445,396
445,398
445,397
445,117
445,73
445,349
445,99
445,14
445,251
445,11
445,305
445,145
445,36
445,118
445,241
445,240
445,109
445,209
445,259
445,254
445,211
445,94
445,357
445,247
445,139
445,144
445,294
445,306
445,307
445,258
445,239
445,84
445,343
445,265
445,344
445,6
445,395
447,18
447,28
447,94
447,29
447,72
447,100
447,107
447,126
447,284
447,319
447,101
447,150
447,152
447,159
447,177
447,63
447,66
447,125
447,192
447,88
447,253
447,231
447,233
447,261
447,10
447,266
447,314
447,70
447,358
447,360
447,361
447,364
447,396
447,251
447,11
447,145
447,118
447,355
447,341
447,227
447,189
447,245
447,222
447,1
447,22
447,26
447,78
447,148
447,234
447,112
447,311
447,167
447,199
447,262
447,255
447,158
447,123
447,151
447,367
448,57
448,138
448,158
448,261
448,10
448,266
448,269
448,293
448,314
448,316
448,70
448,241
448,151
448,383
451,15
451,28
451,94
451,78
451,148
451,93
451,124
451,107
451,319
451,101
451,147
451,37
451,53
451,159
451,177
451,170
451,194
451,204
451,225
451,266
451,279
451,293
451,83
451,360
451,364
451,391
451,396
451,73
451,236
451,240
451,109
451,209
451,1
451,29
451,393
451,201
451,52
451,166
452,3
452,160
452,28
452,94
452,33
452,256
452,78
452,148
452,101
452,105
452,113
452,133
452,366
452,319
452,53
452,176
452,177
452,182
452,198
452,233
452,266
452,276
452,278
452,279
452,282
452,335
452,202
452,309
452,314
452,334
452,346
452,138
452,360
452,396
452,181
452,240
452,109
452,209
452,110
452,24
452,23
452,393
452,239
452,299
452,166
452,1
452,395
452,236
454,3
454,160
454,13
454,15
454,30
454,28
454,94
454,39
454,248
454,57
454,80
454,107
454,113
454,114
454,344
454,133
454,319
454,101
454,143
454,147
454,37
454,158
454,177
454,170
454,188
454,198
454,210
454,112
454,224
454,231
454,233
454,242
454,87
454,253
454,266
454,273
454,298
454,315
454,346
454,138
454,376
454,373
454,379
454,396
454,397
454,14
454,365
454,241
454,371
454,340
454,1
454,4
454,320
454,139
454,247
454,111
454,197
454,46
454,343
454,380
455,39
455,72
455,107
455,108
455,113
455,319
455,101
455,147
455,37
455,53
455,177
455,266
455,282
455,335
455,202
455,283
455,346
455,138
455,396
455,239
455,222
456,3
456,160
456,15
456,18
456,21
456,22
456,26
456,33
456,256
456,34
456,212
456,78
456,148
456,81
456,107
456,123
456,138
456,286
456,319
456,101
456,150
456,156
456,164
456,176
456,177
456,198
456,35
456,291
456,88
456,253
456,233
456,266
456,298
456,299
456,278
456,314
456,346
456,137
456,379
456,396
456,55
456,109
456,38
456,321
457,2
457,3
457,160
457,15
457,18
457,23
457,22
457,30
457,173
457,26
457,28
457,94
457,29
457,32
457,33
457,256
457,37
457,38
457,60
457,59
457,76
457,77
457,212
457,78
457,148
457,79
457,81
457,91
457,92
457,43
457,93
457,105
457,107
457,113
457,120
457,123
457,126
457,127
457,130
457,284
457,133
457,366
457,136
457,138
457,286
457,319
457,101
457,147
457,53
457,150
457,152
457,156
457,159
457,164
457,176
457,177
457,66
457,168
457,170
457,175
457,171
457,182
457,194
457,198
457,199
457,207
457,224
457,225
457,226
457,272
457,233
457,243
457,261
457,10
457,266
457,271
457,369
457,274
457,356
457,279
457,287
457,293
457,296
457,297
457,298
457,299
457,301
457,309
457,311
457,378
457,313
457,312
457,314
457,318
457,383
457,325
457,330
457,83
457,337
457,338
457,346
457,348
457,252
457,70
457,350
457,195
457,353
457,238
457,354
457,358
457,360
457,364
457,368
457,370
457,310
457,379
457,384
457,391
457,396
457,117
457,73
457,180
457,61
457,305
457,51
457,327
457,103
457,322
457,4
457,240
457,109
457,209
457,259
457,179
457,341
457,336
457,323
457,24
457,393
457,306
457,307
457,321
457,239
457,394
457,395
457,222
457,1
457,178
457,12
457,344
459,3
459,160
459,15
459,18
459,22
459,28
459,94
459,31
459,37
459,42
459,60
459,62
459,67
459,69
459,212
459,78
459,148
459,81
459,85
459,90
459,124
459,107
459,113
459,120
459,126
459,366
459,286
459,319
459,101
459,142
459,143
459,147
459,53
459,152
459,158
459,177
459,63
459,64
459,65
459,66
459,198
459,199
459,207
459,210
459,215
459,225
459,230
459,233
459,242
459,87
459,253
459,261
459,10
459,266
459,268
459,279
459,282
459,335
459,202
459,293
459,298
459,278
459,303
459,309
459,314
459,325
459,83
459,336
459,346
459,138
459,348
459,352
459,354
459,360
459,370
459,238
459,376
459,373
459,379
459,27
459,391
459,396
459,73
459,252
459,341
459,304
459,45
459,16
459,371
459,340
459,223
459,240
459,109
459,209
459,185
459,71
459,72
459,183
459,24
459,23
459,321
459,332
459,277
459,339
459,351
459,195
459,201
459,52
459,214
459,213
459,46
459,363
459,299
459,344
466,3
466,160
466,22
466,26
466,28
466,94
466,29
466,33
466,256
466,42
466,248
466,212
466,78
466,148
466,81
466,97
466,107
466,113
466,122
466,123
466,366
466,138
466,319
466,101
466,147
466,37
466,53
466,150
466,158
466,176
466,177
466,64
466,187
466,191
466,225
466,226
466,326
466,233
466,153
466,265
466,266
466,273
466,279
466,296
466,299
466,301
466,314
466,338
466,346
466,360
466,364
466,372
466,379
466,396
466,117
466,250
466,155
466,236
466,371
466,340
466,259
466,4
466,110
466,1
466,179
466,183
466,332
466,73
466,146
466,351
466,195
466,46
466,302
466,228
466,222
466,344
467,3
467,160
467,15
467,18
467,23
467,22
467,26
467,28
467,94
467,29
467,32
467,33
467,256
467,37
467,41
467,42
467,248
467,60
467,59
467,267
467,72
467,212
467,78
467,148
467,81
467,85
467,234
467,112
467,100
467,107
467,113
467,120
467,123
467,127
467,129
467,284
467,366
467,319
467,101
467,142
467,147
467,53
467,152
467,294
467,162
467,167
467,176
467,177
467,170
467,182
467,198
467,216
467,224
467,225
467,226
467,233
467,87
467,253
467,257
467,264
467,266
467,279
467,293
467,296
467,298
467,299
467,301
467,314
467,315
467,329
467,83
467,338
467,346
467,138
467,352
467,353
467,238
467,337
467,360
467,364
467,372
467,310
467,379
467,392
467,396
467,399
467,117
467,14
467,250
467,388
467,36
467,118
467,223
467,259
467,1
467,110
467,135
467,306
467,307
467,56
467,217
467,146
467,9
467,222
467,344
472,3
472,160
472,15
472,18
472,22
472,30
472,173
472,28
472,94
472,29
472,33
472,256
472,37
472,38
472,39
472,40
472,75
472,72
472,77
472,212
472,78
472,148
472,79
472,81
472,85
472,124
472,96
472,98
472,100
472,107
472,108
472,113
472,119
472,291
472,120
472,121
472,123
472,126
472,127
472,284
472,133
472,366
472,134
472,286
472,319
472,101
472,140
472,147
472,53
472,150
472,152
472,156
472,161
472,164
472,176
472,177
472,178
472,63
472,65
472,168
472,170
472,175
472,171
472,182
472,188
472,194
472,199
472,203
472,204
472,205
472,206
472,207
472,225
472,326
472,232
472,233
472,266
472,268
472,269
472,274
472,356
472,283
472,292
472,293
472,296
472,297
472,298
472,299
472,301
472,308
472,309
472,314
472,315
472,318
472,383
472,328
472,329
472,330
472,338
472,346
472,138
472,252
472,350
472,195
472,354
472,360
472,361
472,368
472,372
472,374
472,377
472,379
472,384
472,396
472,398
472,397
472,117
472,375
472,180
472,349
472,99
472,14
472,251
472,11
472,250
472,327
472,255
472,304
472,45
472,36
472,16
472,240
472,109
472,209
472,259
472,211
472,357
472,247
472,139
472,111
472,103
472,307
472,336
472,323
472,24
472,23
472,218
472,217
472,332
472,73
472,56
472,239
472,146
472,154
472,115
472,9
472,222
472,208
472,13
472,344
472,380
472,6
472,395
473,3
473,160
473,22
473,25
473,26
473,32
473,33
473,256
473,37
473,42
473,59
473,72
473,78
473,148
473,81
473,82
473,85
473,234
473,112
473,107
473,113
473,123
473,126
473,127
473,134
473,138
473,319
473,101
473,147
473,53
473,150
473,152
473,294
473,167
473,177
473,198
473,290
473,216
473,224
473,87
473,253
473,266
473,274
473,356
473,296
473,299
473,301
473,311
473,378
473,314
473,338
473,70
473,352
473,353
473,238
473,337
473,354
473,368
473,137
473,372
473,310
473,379
473,385
473,386
473,391
473,396
473,117
473,285
473,307
473,259
473,355
473,1
473,135
473,141
473,56
473,217
473,146
473,394
473,395
473,149
473,222
473,331
473,265
473,363
473,344
474,3
474,160
474,18
474,19
474,22
474,25
474,28
474,94
474,29
474,32
474,33
474,256
474,34
474,37
474,38
474,40
474,42
474,248
474,44
474,103
474,54
474,59
474,67
474,72
474,76
474,212
474,79
474,80
474,81
474,85
474,91
474,92
474,43
474,234
474,112
474,104
474,107
474,113
474,123
474,126
474,127
474,129
474,130
474,131
474,284
474,133
474,136
474,286
474,319
474,101
474,143
474,147
474,53
474,150
474,156
474,157
474,158
474,166
474,167
474,177
474,64
474,182
474,186
474,187
474,198
474,199
474,204
474,207
474,216
474,225
474,35
474,291
474,326
474,229
474,88
474,253
474,233
474,242
474,87
474,200
474,263
474,257
474,261
474,10
474,265
474,266
474,273
474,274
474,356
474,275
474,292
474,293
474,294
474,296
474,297
474,299
474,301
474,303
474,309
474,314
474,316
474,325
474,329
474,330
474,338
474,340
474,342
474,350
474,195
474,354
474,360
474,137
474,372
474,310
474,377
474,379
474,27
474,385
474,386
474,391
474,396
474,398
474,397
474,117
474,285
474,95
474,250
474,51
474,68
474,89
474,48
474,388
474,155
474,8
474,221
474,327
474,236
474,255
474,304
474,45
474,36
474,16
474,241
474,307
474,371
474,240
474,109
474,148
474,209
474,259
474,211
474,179
474,135
474,323
474,183
474,47
474,141
474,306
474,321
474,239
474,86
474,102
474,115
474,9
474,201
474,52
474,214
474,213
474,46
474,302
474,228
474,222
474,344
474,6
474,395
476,3
476,160
476,25
476,29
476,42
476,72
476,81
476,253
476,107
476,113
476,126
476,53
476,152
476,177
476,65
476,175
476,171
476,205
476,207
476,290
476,232
476,261
476,10
476,264
476,266
476,274
476,356
476,287
476,296
476,350
476,195
476,354
476,377
476,396
476,51
476,89
476,48
476,220
476,262
476,141
476,56
476,367
476,222
477,3
477,160
477,15
477,18
477,23
477,30
477,173
477,26
477,28
477,94
477,37
477,40
477,78
477,148
477,81
477,82
477,91
477,92
477,43
477,100
477,105
477,107
477,108
477,113
477,123
477,126
477,127
477,366
477,319
477,101
477,147
477,53
477,150
477,156
477,159
477,177
477,178
477,170
477,175
477,171
477,198
477,225
477,58
477,265
477,266
477,271
477,369
477,274
477,356
477,287
477,296
477,297
477,298
477,314
477,317
477,318
477,383
477,325
477,83
477,346
477,138
477,354
477,360
477,364
477,368
477,372
477,379
477,396
477,117
477,285
477,240
477,109
477,209
477,110
477,120
477,393
477,239
477,158
477,351
477,195
477,222
477,344
478,2
478,3
478,160
478,7
478,18
478,19
478,21
478,23
478,22
478,25
478,28
478,94
478,29
478,31
478,32
478,33
478,256
478,34
478,37
478,38
478,42
478,248
478,54
478,57
478,60
478,59
478,270
478,62
478,69
478,267
478,72
478,77
478,212
478,78
478,148
478,79
478,80
478,81
478,82
478,85
478,90
478,234
478,112
478,124
478,96
478,97
478,100
478,101
478,105
478,102
478,104
478,107
478,113
478,114
478,344
478,119
478,291
478,120
478,123
478,126
478,127
478,129
478,130
478,131
478,284
478,132
478,134
478,136
478,286
478,319
478,143
478,147
478,53
478,150
478,152
478,156
478,157
478,161
478,158
478,159
478,162
478,164
478,176
478,177
478,63
478,64
478,168
478,170
478,174
478,175
478,171
478,187
478,188
478,192
478,194
478,195
478,198
478,199
478,202
478,203
478,204
478,205
478,206
478,207
478,290
478,210
478,215
478,216
478,224
478,225
478,35
478,230
478,229
478,88
478,253
478,231
478,233
478,240
478,58
478,242
478,200
478,263
478,153
478,264
478,265
478,266
478,269
478,273
478,274
478,356
478,279
478,281
478,287
478,293
478,294
478,295
478,296
478,298
478,299
478,278
478,301
478,308
478,309
478,311
478,378
478,313
478,312
478,314
478,316
478,325
478,328
478,330
478,83
478,73
478,337
478,257
478,338
478,340
478,342
478,345
478,346
478,138
478,348
478,350
478,352
478,353
478,238
478,354
478,358
478,360
478,361
478,364
478,365
478,368
478,370
478,137
478,372
478,310
478,374
478,377
478,376
478,373
478,379
478,382
478,381
478,27
478,385
478,386
478,391
478,392
478,396
478,398
478,397
478,399
478,117
478,375
478,61
478,349
478,99
478,14
478,251
478,11
478,285
478,252
478,95
478,258
478,151
478,155
478,8
478,221
478,255
478,55
478,219
478,103
478,322
478,36
478,339
478,172
478,241
478,371
478,109
478,209
478,259
478,254
478,211
478,4
478,43
478,110
478,111
478,357
478,247
478,244
478,140
478,5
478,320
478,139
478,1
478,71
478,179
478,135
478,336
478,323
478,183
478,116
478,24
478,393
478,218
478,217
478,321
478,332
478,56
478,277
478,239
478,50
478,84
478,146
478,394
478,395
478,86
478,154
478,189
478,245
478,115
478,351
478,214
478,213
478,46
478,128
478,343
478,45
478,302
478,228
478,222
478,208
478,331
478,315
478,125
478,327
478,289
478,12
478,149
478,380
478,6
481,3
481,160
481,23
481,26
481,40
481,42
481,212
481,85
481,107
481,113
481,114
481,344
481,122
481,123
481,126
481,129
481,134
481,319
481,101
481,147
481,37
481,53
481,150
481,152
481,177
481,66
481,198
481,265
481,266
481,274
481,356
481,280
481,292
481,293
481,294
481,296
481,314
481,338
481,354
481,358
481,372
481,310
481,379
481,392
481,396
481,117
481,14
481,8
481,221
481,259
481,256
481,71
481,211
481,1
481,116
481,393
481,343
481,222
481,331
481,315
483,26
483,37
483,248
483,57
483,59
483,270
483,212
483,234
483,112
483,113
483,126
483,319
483,101
483,167
483,177
483,198
483,207
483,290
483,210
483,216
483,269
483,293
483,301
483,314
483,330
483,338
483,352
483,379
483,221
483,285
483,355
483,135
483,344
485,78
485,148
485,114
485,344
485,133
485,177
485,233
485,266
485,274
485,356
485,340
485,296
485,354
485,379
485,391
485,396
485,117
485,393
486,3
486,160
486,15
486,18
486,21
486,25
486,28
486,94
486,29
486,33
486,256
486,37
486,39
486,41
486,60
486,72
486,74
486,77
486,78
486,148
486,81
486,85
486,93
486,234
486,112
486,101
486,105
486,107
486,108
486,113
486,120
486,121
486,123
486,126
486,127
486,284
486,319
486,143
486,147
486,53
486,150
486,152
486,159
486,167
486,176
486,177
486,63
486,66
486,49
486,170
486,194
486,199
486,202
486,207
486,210
486,225
486,230
486,233
486,266
486,273
486,274
486,356
486,283
486,293
486,296
486,299
486,278
486,309
486,311
486,378
486,314
486,317
486,325
486,334
486,83
486,345
486,353
486,238
486,337
486,354
486,360
486,364
486,368
486,379
486,389
486,390
486,391
486,396
486,117
486,375
486,180
486,349
486,99
486,305
486,181
486,145
486,339
486,307
486,371
486,340
486,223
486,235
486,240
486,109
486,209
486,259
486,254
486,158
486,139
486,135
486,393
486,56
486,277
486,395
486,394
486,351
486,195
486,45
486,5
486,222
486,125
486,12
486,344
469,3
469,160
469,7
469,15
469,18
469,23
469,22
469,25
469,28
469,94
469,37
469,273
469,212
469,78
469,148
469,101
469,107
469,134
469,319
469,53
469,156
469,157
469,164
469,177
469,175
469,171
469,198
469,231
469,233
469,87
469,253
469,266
469,283
469,298
469,301
469,348
469,360
469,361
469,396
469,305
469,262
469,118
469,240
469,109
469,209
469,110
469,139
469,306
469,307
469,227
469,321
469,137
489,15
489,23
489,22
489,173
489,26
489,33
489,256
489,62
489,107
489,113
489,123
489,133
489,138
489,319
489,101
489,53
489,170
489,182
489,198
489,225
489,226
489,233
489,266
489,279
489,318
489,383
489,83
489,360
489,379
489,396
489,259
489,158
489,3
489,160
489,60
489,76
489,80
489,81
489,366
489,177
489,210
489,271
489,369
489,273
489,325
489,346
489,376
489,373
489,371
489,340
489,240
489,109
489,148
489,209
489,359
489,288
489,289
489,183
489,120
489,46
489,94
490,3
490,160
490,15
490,18
490,23
490,22
490,26
490,28
490,94
490,37
490,39
490,42
490,248
490,57
490,270
490,67
490,74
490,80
490,81
490,90
490,93
490,107
490,113
490,120
490,122
490,123
490,366
490,319
490,101
490,143
490,147
490,53
490,150
490,152
490,158
490,176
490,177
490,64
490,186
490,193
490,198
490,199
490,205
490,210
490,225
490,233
490,242
490,246
490,249
490,200
490,266
490,273
490,274
490,356
490,279
490,153
490,293
490,299
490,301
490,311
490,378
490,314
490,318
490,383
490,333
490,334
490,83
490,340
490,346
490,138
490,348
490,358
490,360
490,368
490,374
490,376
490,373
490,379
490,382
490,381
490,27
490,391
490,396
490,117
490,180
490,184
490,237
490,304
490,45
490,36
490,16
490,118
490,241
490,371
490,240
490,109
490,148
490,209
490,259
490,256
490,320
490,336
490,183
490,47
490,227
490,197
490,14
490,332
490,73
490,146
490,189
490,245
490,115
490,351
490,195
490,9
490,214
490,213
490,46
490,128
490,222
490,208
490,344
490,6
490,395
12,3
12,160
12,15
12,22
12,30
12,28
12,94
12,37
12,39
12,72
12,78
12,148
12,107
12,126
12,133
12,366
12,319
12,101
12,147
12,53
12,159
12,176
12,177
12,63
12,175
12,171
12,182
12,198
12,204
12,205
12,225
12,233
12,266
12,298
12,299
12,278
12,314
12,315
12,325
12,83
12,360
12,379
12,391
12,396
12,117
12,181
12,306
12,307
12,237
12,178
12,93
491,3
491,160
491,18
491,23
491,22
491,173
491,25
491,28
491,94
491,32
491,33
491,256
491,37
491,42
491,59
491,273
491,72
491,77
491,212
491,78
491,148
491,81
491,85
491,298
491,124
491,96
491,107
491,126
491,127
491,284
491,366
491,134
491,138
491,286
491,319
491,101
491,147
491,53
491,159
491,177
491,65
491,66
491,170
491,174
491,175
491,171
491,186
491,187
491,194
491,196
491,198
491,203
491,216
491,261
491,10
491,266
491,269
491,279
491,293
491,299
491,278
491,301
491,303
491,309
491,313
491,312
491,314
491,325
491,330
491,83
491,338
491,340
491,346
491,348
491,70
491,360
491,372
491,377
491,392
491,396
491,397
491,73
491,180
491,14
491,285
491,95
491,236
491,172
491,240
491,109
491,209
491,259
491,158
491,123
491,183
491,394
491,395
491,86
491,351
491,195
491,201
491,52
491,343
491,328
491,178
491,93
468,18
468,23
468,22
468,25
468,28
468,94
468,32
468,33
468,256
468,37
468,59
468,273
468,77
468,212
468,78
468,148
468,81
468,85
468,298
468,124
468,96
468,107
468,126
468,127
468,284
468,366
468,134
468,286
468,319
468,101
468,147
468,53
468,159
468,177
468,65
468,66
468,170
468,174
468,175
468,171
468,187
468,194
468,196
468,198
468,203
468,233
468,261
468,10
468,266
468,279
468,282
468,335
468,202
468,293
468,299
468,278
468,301
468,303
468,309
468,313
468,312
468,314
468,325
468,83
468,338
468,346
468,138
468,348
468,70
468,360
468,372
468,377
468,396
468,73
468,180
468,14
468,95
468,236
468,172
468,241
468,240
468,109
468,209
468,259
468,158
468,123
468,394
468,395
468,351
468,195
468,201
468,52
468,343
468,328
468,178
468,93
492,2
492,28
492,94
492,212
492,82
492,106
492,107
492,120
492,130
492,286
492,163
492,165
492,176
492,177
492,66
492,175
492,171
492,194
492,199
492,297
492,300
492,318
492,383
492,83
492,361
492,370
492,391
492,221
492,255
492,137
492,151
492,263
492,319
492,24
492,23
492,351
492,195
492,222
504,15
504,26
504,38
504,81
504,124
504,105
504,114
504,344
504,121
504,126
504,131
504,133
504,53
504,163
504,167
504,177
504,63
504,49
504,198
504,199
504,207
504,112
504,226
504,326
504,231
504,232
504,233
504,264
504,266
504,298
504,309
504,311
504,378
504,314
504,333
504,340
504,253
504,354
504,137
504,372
504,379
504,117
504,14
504,285
504,184
504,237
504,140
504,355
504,24
504,23
504,393
504,306
504,307
504,5
504,102
504,94
493,13
493,29
493,32
493,37
493,39
493,72
493,78
493,148
493,85
493,97
493,108
493,113
493,114
493,344
493,126
493,319
493,101
493,147
493,152
493,176
493,177
493,188
493,198
493,199
493,202
493,207
493,264
493,266
493,274
493,356
493,293
493,296
493,299
493,314
493,333
493,334
493,73
493,345
493,350
493,195
493,354
493,361
493,364
493,368
493,379
493,385
493,386
493,390
493,391
493,396
493,117
493,349
493,99
493,14
493,251
493,11
493,365
493,388
493,220
493,219
493,240
493,109
493,209
493,139
493,324
493,137
493,393
493,332
493,56
493,189
493,245
493,351
493,222
493,178
493,93
493,315
493,125
493,6
493,395
494,314
494,104
494,101
494,212
495,3
495,160
495,29
495,37
495,42
495,60
495,59
495,62
495,267
495,72
495,212
495,79
495,81
495,107
495,113
495,120
495,122
495,123
495,126
495,129
495,131
495,284
495,134
495,138
495,319
495,101
495,147
495,53
495,157
495,163
495,164
495,177
495,125
495,198
495,199
495,224
495,229
495,264
495,266
495,282
495,335
495,202
495,293
495,296
495,301
495,309
495,314
495,330
495,338
495,350
495,195
495,353
495,238
495,337
495,372
495,377
495,379
495,382
495,381
495,391
495,396
495,398
495,399
495,73
495,285
495,68
495,250
495,8
495,221
495,241
495,240
495,109
495,148
495,209
495,259
495,256
495,71
495,211
495,94
495,1
495,2
495,348
495,359
495,288
495,289
495,393
495,368
495,197
495,14
495,239
495,86
495,85
495,347
495,354
495,265
495,222
495,331
495,12
495,227
496,13
496,21
496,26
496,29
496,37
496,39
496,78
496,148
496,98
496,108
496,113
496,114
496,344
496,319
496,101
496,147
496,176
496,177
496,188
496,207
496,290
496,224
496,280
496,315
496,343
496,350
496,195
496,354
496,368
496,117
496,14
496,255
496,240
496,109
496,209
496,110
496,119
497,7
497,18
497,33
497,256
497,42
497,248
497,267
497,265
497,330
497,212
497,80
497,85
497,107
497,108
497,113
497,120
497,129
497,131
497,284
497,319
497,101
497,143
497,53
497,157
497,158
497,163
497,177
497,186
497,198
497,204
497,216
497,242
497,266
497,273
497,292
497,293
497,294
497,314
497,338
497,137
497,372
497,391
497,392
497,396
497,399
497,305
497,68
497,145
497,241
497,104
497,144
497,322
497,116
497,393
497,227
497,394
497,395
497,214
497,213
497,128
497,331
498,113
498,319
498,101
498,165
498,177
498,194
498,198
498,210
498,264
498,265
498,273
498,293
498,314
498,352
498,137
498,118
498,104
498,371
498,340
498,341
498,212
501,79
501,120
501,319
501,101
501,143
501,163
501,198
501,260
501,334
501,392
501,68
501,145
501,227
501,144
501,393
501,394
501,395
501,347
501,293
13,15
13,18
13,23
13,22
13,25
13,28
13,94
13,32
13,39
13,44
13,103
13,69
13,273
13,72
13,77
13,265
13,330
13,212
13,78
13,148
13,79
13,124
13,101
13,107
13,113
13,119
13,291
13,126
13,284
13,133
13,134
13,286
13,319
13,142
13,53
13,159
13,177
13,63
13,65
13,123
13,175
13,171
13,186
13,198
13,207
13,215
13,224
13,231
13,232
13,233
13,261
13,10
13,266
13,268
13,282
13,335
13,202
13,283
13,293
13,298
13,278
13,301
13,309
13,314
13,83
13,338
13,348
13,352
13,354
13,360
13,361
13,370
13,137
13,372
13,377
13,379
13,396
13,305
13,262
13,255
13,118
13,227
13,104
13,307
13,259
13,256
13,110
13,345
13,109
13,355
13,139
13,144
13,336
13,393
13,306
13,321
13,158
13,347
13,21
13,214
13,213
13,222
13,363
13,299
13,344
502,3
502,160
502,13
502,17
502,18
502,19
502,20
502,21
502,22
502,30
502,173
502,25
502,26
502,28
502,94
502,29
502,31
502,32
502,33
502,256
502,34
502,37
502,38
502,39
502,40
502,42
502,248
502,44
502,103
502,57
502,60
502,59
502,62
502,267
502,72
502,76
502,77
502,212
502,78
502,148
502,79
502,81
502,91
502,92
502,43
502,93
502,234
502,112
502,124
502,96
502,97
502,98
502,100
502,105
502,104
502,106
502,107
502,108
502,311
502,113
502,114
502,344
502,119
502,291
502,120
502,121
502,122
502,123
502,126
502,127
502,129
502,130
502,131
502,133
502,134
502,136
502,138
502,286
502,319
502,101
502,140
502,147
502,53
502,150
502,156
502,157
502,158
502,159
502,162
502,163
502,164
502,165
502,166
502,167
502,176
502,177
502,63
502,41
502,66
502,168
502,49
502,169
502,170
502,174
502,175
502,171
502,182
502,186
502,187
502,188
502,193
502,190
502,194
502,196
502,198
502,199
502,202
502,203
502,204
502,205
502,206
502,207
502,290
502,216
502,224
502,225
502,226
502,35
502,272
502,88
502,253
502,231
502,232
502,233
502,58
502,243
502,246
502,249
502,200
502,263
502,260
502,261
502,10
502,266
502,268
502,269
502,274
502,356
502,275
502,276
502,278
502,282
502,335
502,281
502,287
502,293
502,295
502,296
502,297
502,298
502,299
502,300
502,301
502,303
502,308
502,309
502,378
502,314
502,315
502,317
502,316
502,318
502,383
502,325
502,330
502,333
502,334
502,83
502,337
502,338
502,342
502,346
502,348
502,70
502,350
502,195
502,353
502,238
502,354
502,358
502,360
502,361
502,362
502,364
502,368
502,372
502,310
502,374
502,377
502,379
502,382
502,381
502,384
502,389
502,390
502,391
502,396
502,398
502,397
502,117
502,375
502,73
502,180
502,387
502,349
502,99
502,14
502,251
502,11
502,305
502,322
502,285
502,68
502,252
502,250
