drug_idx,symptom_idx
80,2021
80,1145
80,5450
80,2767
80,5483
80,5631
80,5644
80,5685
80,5807
80,5832
80,5990
80,6032
80,6069
80,1770
80,203
80,3631
80,196
80,69
80,3081
80,4418
80,3319
80,5372
80,24
80,3698
80,1680
80,2347
80,1813
80,2042
80,2006
80,804
80,4713
80,4712
80,801
80,3640
80,5590
80,1060
80,3087
80,5280
80,9
80,79
80,201
80,258
80,326
80,475
80,537
80,3547
80,900
80,1331
80,1357
80,2169
80,1401
80,1577
80,1716
80,4527
80,1795
80,2085
80,2233
80,2557
80,1035
80,2882
80,3293
80,3718
80,3850
80,3866
80,4174
80,4203
80,4995
80,5155
80,5248
80,5463
80,3386
80,5806
80,5783
80,336
80,1193
80,4201
80,6092
80,1758
80,254
80,2504
80,2539
80,2790
80,3474
80,1313
80,5752
80,5202
80,339
80,2965
80,1223
80,1224
80,1141
80,3546
80,1713
80,5923
80,2077
80,1033
80,2060
80,2789
80,4705
80,2771
80,6002
80,6005
80,1736
80,1737
80,1348
80,2795
80,4229
358,19
358,2363
358,3547
358,1357
358,2169
358,1405
358,1669
358,1723
358,1732
358,5280
358,2161
358,528
358,2280
358,2347
358,2557
358,2793
358,2848
358,2926
358,3160
358,3799
358,3850
358,3852
358,5523
358,4712
358,6032
358,203
358,1680
358,1806
358,4924
358,4726
358,5771
358,10
358,5114
360,258
360,353
360,1557
360,528
360,1171
360,1612
360,1616
360,1723
360,1806
360,1856
360,4806
360,2233
360,2247
360,2295
360,2294
360,2581
360,2686
360,3799
360,3936
360,5104
360,2827
360,4678
360,5018
360,5073
360,5202
360,3830
360,2016
360,5972
360,5975
360,1615
360,4819
360,1772
360,5213
360,3300
360,5752
360,2554
360,5514
360,5599
360,4217
360,2556
360,3984
360,3333
360,5194
360,1610
360,5232
360,3033
360,4862
360,4813
360,2119
360,4686
360,5192
360,5208
360,5369
360,4152
360,81
360,3941
360,2830
360,5371
360,4165
360,4816
360,5598
315,19
315,2363
315,475
315,1285
315,1296
315,2078
315,2198
315,525
315,4152
315,2636
315,1772
315,1818
315,5293
315,5292
315,2677
315,834
315,2735
315,741
315,2167
363,19
363,2363
363,79
363,201
363,207
363,268
363,275
363,312
363,284
363,324
363,353
363,1557
363,475
363,496
363,3704
363,528
363,531
363,537
363,598
363,3547
363,2980
363,1357
363,2169
363,1395
363,1405
363,1466
363,1510
363,1809
363,1571
363,1580
363,1597
363,1603
363,1618
363,1669
363,1689
363,1723
363,1732
363,5280
363,1786
363,4095
363,1795
363,1806
363,1815
363,1844
363,2488
363,4806
363,1612
363,2085
363,2161
363,2133
363,2271
363,3669
363,2347
363,2506
363,2557
363,2581
363,1032
363,1035
363,1037
363,754
363,2694
363,2723
363,2793
363,5723
363,2819
363,2882
363,4089
363,839
363,2887
363,2962
363,3311
363,1714
363,3176
363,3273
363,3293
363,3303
363,3645
363,1798
363,1471
363,3690
363,2890
363,3686
363,3718
363,3733
363,114
363,3799
363,3850
363,3852
363,5523
363,3882
363,3901
363,3936
363,5104
363,2827
363,3944
363,4124
363,4152
363,4174
363,4181
363,4203
363,4399
363,4483
363,4678
363,4712
363,4801
363,2741
363,4838
363,352
363,4891
363,5001
363,5030
363,5029
363,5155
363,5185
363,5244
363,5243
363,5292
363,5450
363,2767
363,5453
363,5463
363,3386
363,5483
363,5543
363,5551
363,2016
363,5801
363,5807
363,5806
363,5783
363,5832
363,336
363,5930
363,5931
363,5954
363,5972
363,1702
363,6005
363,6032
363,1770
363,5803
363,1193
363,5391
363,1601
363,3631
363,196
363,3986
363,2859
363,2636
363,6092
363,1758
363,3072
363,69
363,3081
363,3701
363,4670
363,5200
363,5565
363,813
363,39
363,4923
363,3474
363,5752
363,5202
363,3319
363,3709
363,3698
363,1680
363,2965
363,4845
363,351
363,4629
363,32
363,2055
363,203
363,5542
363,3546
363,1609
363,3515
363,368
363,1693
363,5514
363,5253
363,4924
363,4726
363,1923
363,2042
363,2053
363,1141
363,1713
363,2593
363,5379
363,1826
363,2006
363,4840
363,2668
363,2221
363,1595
363,1593
363,5997
363,4416
363,4418
363,2789
363,5422
363,2771
363,5755
363,615
363,869
363,5666
363,3420
363,1424
363,980
363,6002
363,1468
363,1921
363,572
363,2561
363,3516
363,4951
363,2879
363,1827
363,3364
363,2762
363,237
363,3087
363,3710
363,4931
363,2966
363,5597
363,4217
363,1265
363,1065
363,3388
363,2896
363,2901
363,46
364,19
364,2363
364,226
364,353
364,1557
364,387
364,528
364,1184
364,1612
364,1661
364,1669
364,1689
364,1723
364,3978
364,1972
364,4806
364,841
364,2233
364,2466
364,2581
364,2521
364,2537
364,2525
364,2685
364,2690
364,2705
364,2765
364,1660
364,2793
364,2797
364,2858
364,2882
364,3303
364,910
364,3799
364,3843
364,4152
364,4181
364,4192
364,4217
364,4520
364,4521
364,4678
364,4765
364,5915
364,5397
364,1389
364,5450
364,2767
364,5483
364,5551
364,6032
364,6072
364,1079
364,515
364,2527
364,3319
364,3215
364,3456
364,1693
364,2169
364,2920
364,10
364,2075
364,2074
364,2300
364,1482
364,750
364,2930
364,769
364,590
364,4189
364,2230
364,5997
364,3245
364,3248
364,5060
364,5059
364,3420
364,6063
364,5097
364,2172
364,1745
364,1921
364,1137
364,3087
364,2918
364,2476
364,2475
364,199
366,9
366,19
366,12
366,2363
366,207
366,258
366,268
366,312
366,284
366,417
366,2533
366,326
366,332
366,353
366,1557
366,387
366,411
366,475
366,487
366,496
366,3704
366,500
366,4998
366,528
366,531
366,598
366,3547
366,947
366,939
366,1023
366,3825
366,1064
366,3805
366,1184
366,5608
366,1312
366,1315
366,4633
366,1331
366,2980
366,1357
366,2169
366,1395
366,1396
366,1405
366,1413
366,1435
366,1443
366,1444
366,5732
366,1466
366,1485
366,1519
366,1522
366,693
366,1589
366,1603
366,1612
366,1618
366,1616
366,1669
366,1689
366,1723
366,1732
366,5280
366,1795
366,1801
366,1806
366,1815
366,1822
366,1826
366,1838
366,1844
366,1856
366,3978
366,1972
366,5648
366,2002
366,2011
366,2021
366,3992
366,4008
366,4806
366,2085
366,2161
366,841
366,2218
366,6018
366,2233
366,2295
366,2294
366,2332
366,2338
366,2347
366,2351
366,2436
366,2454
366,2475
366,2553
366,924
366,2557
366,2581
366,4266
366,2586
366,1035
366,1037
366,1039
366,2595
366,2512
366,2521
366,2537
366,2525
366,2549
366,2649
366,2674
366,2679
366,2686
366,2756
366,2744
366,2765
366,2793
366,2797
366,2819
366,2827
366,2848
366,2882
366,2926
366,3004
366,3128
366,3154
366,3160
366,2096
366,3176
366,504
366,4095
366,3206
366,4892
366,4904
366,3241
366,3244
366,3268
366,3273
366,3270
366,1473
366,3690
366,3293
366,3303
366,3354
366,2672
366,2244
366,3497
366,3508
366,3524
366,3525
366,1471
366,2806
366,3733
366,114
366,3761
366,3798
366,3799
366,3833
366,5707
366,3843
366,3850
366,3852
366,5523
366,3858
366,3878
366,3898
366,3901
366,3908
366,4020
366,4152
366,4158
366,4181
366,4192
366,4200
366,4217
366,4306
366,57
366,5628
366,4392
366,4399
366,4483
366,4527
366,5824
366,4630
366,4667
366,4665
366,4678
366,4712
366,4765
366,5915
366,2619
366,4838
366,352
366,4891
366,5001
366,5059
366,5073
366,1415
366,5155
366,5185
366,5219
366,5217
366,5234
366,5292
366,5364
366,5375
366,413
366,5733
366,3644
366,1145
366,5450
366,2767
366,5453
366,5463
366,3386
366,5483
366,5494
366,5528
366,5543
366,5551
366,5600
366,5639
366,5685
366,5728
366,2016
366,5767
366,4500
366,5807
366,5806
366,5783
366,5832
366,336
366,5922
366,5930
366,5931
366,5972
366,5990
366,6032
366,6072
366,6069
366,6076
366,1770
366,1932
366,1193
366,837
366,5220
366,2634
366,981
366,4819
366,3986
366,1615
366,2859
366,1079
366,2636
366,3600
366,3806
366,3707
366,3935
366,3036
366,456
366,702
366,2617
366,1963
366,1478
366,746
366,1481
366,751
366,1670
366,5961
366,2755
366,2325
366,5210
366,3072
366,69
366,3081
366,3221
366,4898
366,3064
366,2643
366,3239
366,1744
366,857
366,2094
366,3066
366,4769
366,5975
366,515
366,218
366,5200
366,1772
366,3132
366,5178
366,5213
366,3964
366,1950
366,1434
366,2113
366,3474
366,4418
366,5752
366,5202
366,4656
366,5037
366,3319
366,5372
366,24
366,3456
366,1693
366,2920
366,3709
366,10
366,1994
366,1704
366,5542
366,3546
366,3515
366,4924
366,4726
366,1141
366,1713
366,2090
366,965
366,2633
366,5460
366,5204
366,2373
366,2024
366,3333
366,5194
366,2006
366,590
366,5106
366,4752
366,4840
366,2668
366,2230
366,2012
366,2663
366,2975
366,4862
366,1984
366,563
366,1445
366,313
366,5077
366,5997
366,4416
366,2047
366,1439
366,4460
366,3245
366,3248
366,4813
366,2771
366,203
366,2370
366,869
366,5666
366,3420
366,801
366,1424
366,447
366,455
366,3057
366,613
366,6063
366,2119
366,6002
366,6005
366,5455
366,1468
366,2298
366,5652
366,5369
366,5197
366,5195
366,5452
366,81
366,1480
366,749
366,5797
366,2117
366,2998
366,2997
366,723
366,1827
366,244
366,5243
366,2081
366,1440
366,436
366,453
366,2618
366,253
366,1614
366,451
366,464
366,433
366,450
366,3087
366,3710
366,3701
366,1451
366,54
366,2056
366,1547
366,444
366,3118
366,4627
366,1390
366,422
366,5598
366,5876
366,46
365,207
365,353
365,1557
365,528
365,537
365,1357
365,2169
365,1405
365,1723
365,1732
365,5280
365,841
365,2445
365,1414
365,2581
365,2858
365,1002
365,3837
365,3303
365,3799
365,3852
365,5523
365,4217
365,4678
365,5551
365,5600
365,5685
365,4500
365,6032
365,6069
365,2754
365,3275
365,2161
365,4887
365,3558
365,1680
365,2347
365,1806
365,1704
365,2012
365,4806
365,1907
365,2817
365,824
365,5825
365,5826
365,2641
365,2634
367,19
367,2363
367,207
367,312
367,284
367,2533
367,332
367,496
367,3704
367,847
367,947
367,1357
367,2169
367,1669
367,1972
367,1997
367,4008
367,4806
367,1612
367,841
367,2218
367,2521
367,2793
367,2882
367,3838
367,3268
367,3273
367,3293
367,3303
367,3740
367,3799
367,3833
367,5707
367,3882
367,4152
367,4399
367,4667
367,4665
367,4678
367,4891
367,1415
367,5137
367,5155
367,5262
367,5375
367,5551
367,5560
367,5613
367,5609
367,5728
367,5832
367,336
367,6032
367,6076
367,2660
367,4907
367,3357
367,850
367,4200
367,515
367,218
367,4006
367,3456
367,1693
367,2920
367,3709
367,3698
367,1680
367,2347
367,1806
367,3880
367,2677
367,4829
367,721
367,4689
367,1991
367,5099
367,4898
367,3383
367,2372
367,10
368,12
368,19
368,2363
368,275
368,312
368,332
368,353
368,1557
368,418
368,521
368,528
368,3547
368,900
368,1357
368,2169
368,1405
368,1577
368,1580
368,1614
368,1689
368,1723
368,1732
368,5280
368,1743
368,1798
368,1806
368,1815
368,3978
368,4806
368,1612
368,2085
368,2161
368,2347
368,2557
368,2581
368,1035
368,2793
368,2797
368,2926
368,3293
368,3497
368,3718
368,3772
368,3799
368,3850
368,3852
368,5523
368,3936
368,5104
368,2827
368,4152
368,4181
368,4678
368,4685
368,4866
368,1342
368,1159
368,5262
368,5463
368,3386
368,5155
368,5483
368,5560
368,5566
368,2016
368,5832
368,6032
368,1770
368,5482
368,5803
368,203
368,3631
368,196
368,3072
368,3701
368,5800
368,3319
368,3456
368,1693
368,2920
368,1704
368,2055
368,5293
368,5292
368,2560
368,3871
368,1514
368,71
368,2006
368,5437
368,5671
368,3476
368,5997
368,4225
368,2119
368,5451
368,2857
368,716
368,3087
368,1293
368,3810
368,4653
368,640
368,5598
368,4217
368,199
369,19
369,2363
369,3252
369,258
369,284
369,353
369,1557
369,496
369,3704
369,528
369,1651
369,1669
369,1806
369,4806
369,1612
369,841
369,2218
369,2581
369,754
369,2649
369,2673
369,2765
369,2848
369,4892
369,3303
369,3560
369,3745
369,3705
369,3799
369,4043
369,4152
369,4192
369,3878
369,4964
369,4995
369,5165
369,5551
369,6032
369,1770
369,1193
369,2634
369,4961
369,4960
369,3300
369,3709
369,3871
369,2677
369,2668
369,1767
369,313
369,312
369,4257
369,3877
369,5117
369,281
369,238
369,721
369,723
369,2157
369,5462
369,2772
369,2646
369,89
369,578
369,207
369,905
369,2980
369,2793
369,4538
369,2999
369,3838
369,3858
369,3936
369,5104
369,2827
369,4678
369,2636
369,2672
369,3359
369,5169
369,3456
369,5372
369,24
369,2283
369,4898
369,1693
369,961
369,3345
369,1745
369,2817
369,824
369,5598
369,4217
370,1184
370,1466
370,1612
370,1669
370,2581
370,2793
370,3799
370,4288
370,6076
370,3072
370,3319
370,1723
370,5495
370,1795
372,2247
372,2810
372,3605
372,4678
372,5190
372,5226
372,245
372,1616
372,3300
372,87
372,1613
372,1624
372,1612
372,5080
372,2980
372,3171
373,207
373,2533
373,332
373,353
373,1557
373,528
373,947
373,1184
373,1208
373,1357
373,2169
373,1405
373,1618
373,1669
373,1723
373,1806
373,1815
373,1826
373,3978
373,5648
373,2011
373,2021
373,4806
373,1612
373,2161
373,841
373,2218
373,2233
373,2332
373,2351
373,2557
373,2581
373,2521
373,2649
373,2793
373,3176
373,1471
373,3690
373,3799
373,3833
373,5707
373,3843
373,3852
373,5523
373,4181
373,4217
373,4306
373,4667
373,4665
373,4678
373,4891
373,5364
373,5375
373,5450
373,2767
373,5463
373,3386
373,5155
373,5551
373,5600
373,5832
373,5972
373,6032
373,246
373,3298
373,2364
373,2159
373,3319
373,1704
373,3814
373,1109
373,5997
373,4416
373,4418
373,2792
373,1751
373,6002
373,6005
373,2363
373,106
373,312
373,3087
373,2586
373,1547
373,4898
373,5280
432,704
432,1275
432,1443
432,1950
432,4205
432,2001
432,2087
432,2581
432,2686
432,2743
432,3150
432,3154
432,4596
432,4678
432,5865
432,6072
432,4414
432,1392
432,2094
432,3248
432,5226
432,3847
432,5037
432,5525
432,5999
432,2090
432,4752
432,3448
432,1767
432,5997
432,1446
432,5050
432,362
432,5093
432,4561
432,1085
432,1451
432,2111
432,432
432,4559
432,1390
432,4916
374,19
374,2363
374,353
374,1557
374,387
374,475
374,528
374,556
374,560
374,1221
374,1357
374,2169
374,1577
374,1669
374,1682
374,5655
374,1723
374,4806
374,1612
374,2506
374,2557
374,2581
374,1032
374,717
374,1035
374,3799
374,3810
374,4181
374,4712
374,5483
374,5551
374,5963
374,5968
374,6032
374,5177
374,5958
374,558
374,406
374,2217
374,1707
374,557
374,5961
374,6112
374,1680
374,2347
374,1806
374,5959
374,2077
374,1354
374,6074
374,559
374,1685
374,5997
374,4813
374,1894
374,555
374,6002
374,6005
374,1880
374,1745
374,1878
374,1683
374,1063
374,5440
374,3124
374,3556
375,19
375,2363
375,332
375,3547
375,1357
375,2169
375,1405
375,1669
375,1723
375,1815
375,4806
375,1612
375,2347
375,2557
375,2581
375,2767
375,2882
375,2926
375,3497
375,3799
375,3850
375,2919
375,4217
375,4678
375,1415
375,6093
375,5806
375,5783
375,5832
375,336
375,5972
375,6032
375,1770
375,5803
375,3631
375,196
375,654
375,5752
375,5202
375,1813
375,4924
375,4726
375,2633
375,2668
375,1827
375,529
375,5280
376,19
376,2363
376,326
376,353
376,1557
376,387
376,412
376,496
376,3704
376,528
376,947
376,939
376,4473
376,1357
376,2169
376,1395
376,490
376,1519
376,1522
376,693
376,1809
376,1669
376,1723
376,1806
376,1815
376,1838
376,3978
376,2002
376,4003
376,4806
376,1612
376,2161
376,841
376,2233
376,2581
376,2686
376,2694
376,2793
376,2797
376,2827
376,2882
376,1471
376,3690
376,3688
376,3733
376,114
376,3799
376,3852
376,5523
376,4152
376,4181
376,4217
376,4377
376,4392
376,4678
376,4987
376,5001
376,5155
376,5029
376,5185
376,5292
376,1145
376,5453
376,5483
376,5600
376,5685
376,5767
376,4500
376,5832
376,5878
376,5877
376,5963
376,5968
376,5972
376,6032
376,5677
376,3081
376,1770
376,6116
376,5934
376,5391
376,1601
376,4414
376,3600
376,4334
376,456
376,3734
376,3701
376,2094
376,3456
376,1693
376,2920
376,3709
376,1309
376,3675
376,2042
376,1141
376,3546
376,1713
376,4346
376,5198
376,3601
376,3246
376,3241
376,4286
376,3007
376,3005
376,2771
376,203
376,5015
376,1193
376,5367
376,3707
376,2119
376,2298
376,2725
376,3536
376,5452
376,2767
376,3087
376,4255
376,4816
376,5598
376,5280
376,46
376,6005
377,207
377,226
377,258
377,268
377,275
377,2533
377,332
377,353
377,1557
377,475
377,496
377,3704
377,528
377,556
377,939
377,969
377,985
377,3805
377,1184
377,1312
377,2980
377,1395
377,1405
377,1466
377,1519
377,1522
377,693
377,1612
377,1618
377,1616
377,1669
377,1689
377,1723
377,1795
377,1801
377,1806
377,1815
377,1838
377,1844
377,3978
377,1950
377,4205
377,5648
377,2002
377,2011
377,2021
377,4806
377,2074
377,2085
377,2086
377,2161
377,841
377,2218
377,6018
377,2233
377,1043
377,2347
377,2351
377,2428
377,2475
377,2506
377,2557
377,2581
377,1032
377,717
377,1035
377,1039
377,2649
377,2765
377,2793
377,2882
377,4089
377,3004
377,504
377,4095
377,1002
377,3837
377,3293
377,3303
377,3497
377,1471
377,3690
377,2806
377,3745
377,3733
377,114
377,3772
377,3798
377,3799
377,3850
377,3852
377,5523
377,3893
377,3510
377,3908
377,4124
377,4152
377,4174
377,4181
377,4217
377,4377
377,4392
377,4399
377,4527
377,5824
377,4651
377,4678
377,4765
377,5915
377,4773
377,4891
377,4964
377,5001
377,5172
377,1642
377,5180
377,5185
377,5364
377,2327
377,5450
377,2767
377,5453
377,5463
377,3386
377,5155
377,5483
377,5543
377,5551
377,5600
377,5631
377,5685
377,2016
377,4500
377,5807
377,5806
377,5783
377,5832
377,5878
377,5877
377,336
377,5922
377,5930
377,5931
377,5963
377,5968
377,5972
377,6032
377,6072
377,1770
377,5177
377,5958
377,558
377,3631
377,196
377,4819
377,3986
377,1707
377,4334
377,3806
377,3707
377,3935
377,246
377,3298
377,557
377,702
377,1478
377,746
377,1497
377,3809
377,5961
377,5210
377,3072
377,69
377,3081
377,3734
377,857
377,515
377,5178
377,3196
377,3474
377,5209
377,3319
377,5372
377,24
377,19
377,3456
377,1693
377,2169
377,2920
377,3709
377,1042
377,3916
377,5542
377,3546
377,2075
377,36
377,2090
377,1864
377,4374
377,2006
377,3281
377,559
377,1765
377,4252
377,2077
377,5997
377,4416
377,4418
377,1955
377,12
377,5173
377,5176
377,869
377,3877
377,3878
377,4929
377,3420
377,4811
377,1895
377,5175
377,2119
377,2174
377,2298
377,3807
377,3365
377,2817
377,824
377,2883
377,137
377,3359
377,2885
377,128
377,4353
377,3087
377,2346
377,10
377,3314
377,4097
377,3706
377,138
377,5280
377,46
377,6005
379,19
379,2363
379,55
379,387
379,528
379,1395
379,2581
379,3799
379,4152
379,5030
379,5029
379,3690
379,5450
379,2767
379,5483
379,6032
379,981
379,3245
379,3248
379,801
379,5746
379,203
379,5007
379,3798
379,5598
379,4217
381,207
381,2533
381,353
381,1557
381,1357
381,2169
381,1405
381,1741
381,1669
381,1689
381,1723
381,1732
381,5280
381,2161
381,528
381,2581
381,2882
381,3160
381,3237
381,3772
381,3799
381,3852
381,5523
381,3858
381,3878
381,4181
381,4217
381,1415
381,5483
381,5551
381,5600
381,5685
381,4500
381,5832
381,5972
381,6032
381,6076
381,5803
381,1193
381,203
381,1992
381,1806
381,1188
381,1181
381,2042
381,2077
381,5997
381,4416
381,4418
381,5452
381,2767
381,3087
382,475
382,2793
382,2797
382,3718
382,5483
382,2246
382,1395
382,5369
382,4152
383,9
383,19
383,2363
383,258
383,284
383,326
383,332
383,387
383,475
383,496
383,3704
383,500
383,528
383,549
383,556
383,598
383,847
383,947
383,5673
383,1184
383,4473
383,1207
383,1458
383,1452
383,1466
383,1809
383,1597
383,1612
383,1669
383,1723
383,1795
383,1806
383,1815
383,1838
383,3978
383,2011
383,4806
383,2161
383,2218
383,2233
383,2347
383,2351
383,2581
383,1032
383,717
383,1035
383,2537
383,2525
383,2649
383,2793
383,2797
383,2819
383,2827
383,2882
383,4089
383,2926
383,3102
383,3163
383,3268
383,3273
383,916
383,3497
383,1471
383,3690
383,2806
383,3733
383,114
383,3799
383,3850
383,3852
383,5523
383,4152
383,4181
383,4217
383,4306
383,4392
383,4678
383,4735
383,5001
383,1415
383,5162
383,3706
383,1145
383,5463
383,3386
383,5155
383,5483
383,5441
383,5543
383,5551
383,5600
383,5685
383,5832
383,336
383,5963
383,5968
383,5972
383,6032
383,1770
383,3144
383,4623
383,5958
383,2636
383,3600
383,5961
383,3072
383,2094
383,3066
383,5752
383,5202
383,5372
383,24
383,3456
383,1693
383,2169
383,2920
383,1711
383,1921
383,3709
383,1042
383,2965
383,4845
383,351
383,4629
383,14
383,10
383,4325
383,2077
383,313
383,312
383,1033
383,2323
383,1991
383,5015
383,1193
383,869
383,5624
383,2488
383,1424
383,1876
383,5175
383,4903
383,2725
383,3536
383,5452
383,2767
383,5446
383,723
383,1878
383,1060
383,5669
383,1896
383,4547
383,1271
383,1812
383,5084
383,5280
384,207
384,332
384,353
384,1557
384,418
384,556
384,969
384,1046
384,1184
384,1331
384,1357
384,2169
384,1405
384,1510
384,1603
384,1669
384,1689
384,1723
384,1732
384,5280
384,1806
384,1815
384,1826
384,3978
384,4806
384,1612
384,2161
384,528
384,841
384,2218
384,2506
384,2581
384,1032
384,717
384,1037
384,1039
384,2649
384,2756
384,2848
384,2858
384,2882
384,3177
384,3718
384,3799
384,3852
384,5523
384,3882
384,3936
384,5104
384,2827
384,4152
384,4174
384,4217
384,4678
384,4712
384,5155
384,1058
384,5202
384,5463
384,3386
384,5551
384,5640
384,4500
384,5832
384,5963
384,5968
384,5972
384,6032
384,6072
384,1770
384,5803
384,1707
384,820
384,1481
384,751
384,3701
384,5800
384,71
384,2527
384,3456
384,1693
384,2920
384,3775
384,1042
384,3916
384,1994
384,24
384,73
384,4814
384,2633
384,2006
384,4657
384,1566
384,152
384,1767
384,157
384,5997
384,3413
384,5475
384,869
384,4785
384,1882
384,4811
384,5175
384,613
384,1795
384,5097
384,2172
384,5452
384,2767
384,3133
384,4498
384,4621
384,475
384,3087
384,7
384,12
384,5598
385,528
385,1614
385,1723
385,1732
385,5280
385,2161
385,924
385,2581
385,2649
385,3176
385,3858
385,3878
385,3936
385,5104
385,2827
385,4043
385,4152
385,4520
385,4521
385,4712
385,5383
385,2634
385,3275
385,2643
385,2094
385,87
385,1613
385,2160
385,5514
385,5771
385,10
385,2006
385,2012
385,4806
385,2663
385,3877
385,4351
385,5598
385,4217
1291,9
1291,19
1291,2363
1291,1359
1291,1638
1291,4193
1291,201
1291,207
1291,258
1291,268
1291,271
1291,275
1291,312
1291,284
1291,417
1291,285
1291,332
1291,353
1291,1557
1291,387
1291,475
1291,496
1291,3704
1291,528
1291,537
1291,576
1291,598
1291,631
1291,32
1291,3547
1291,715
1291,1615
1291,1296
1291,900
1291,939
1291,1088
1291,3805
1291,1184
1291,1301
1291,1331
1291,2980
1291,1357
1291,2169
1291,1395
1291,1401
1291,1405
1291,1413
1291,1519
1291,1522
1291,693
1291,1517
1291,1547
1291,1809
1291,1603
1291,1741
1291,1669
1291,1689
1291,1723
1291,1732
1291,5280
1291,1786
1291,4095
1291,1795
1291,1801
1291,1806
1291,1815
1291,1826
1291,1832
1291,1838
1291,1844
1291,3978
1291,1938
1291,1966
1291,1968
1291,1972
1291,5648
1291,2002
1291,2011
1291,2021
1291,2023
1291,4806
1291,1612
1291,2074
1291,2085
1291,2146
1291,4907
1291,2161
1291,2133
1291,841
1291,2218
1291,2245
1291,2271
1291,3669
1291,2295
1291,2294
1291,2338
1291,2347
1291,2424
1291,2454
1291,2557
1291,2581
1291,717
1291,556
1291,2512
1291,2518
1291,2537
1291,2525
1291,2694
1291,2723
1291,2793
1291,2797
1291,2827
1291,2864
1291,2876
1291,2882
1291,4089
1291,839
1291,2887
1291,2889
1291,2926
1291,2951
1291,2962
1291,2996
1291,3004
1291,504
1291,3280
1291,1473
1291,3690
1291,3293
1291,3303
1291,1692
1291,1503
1291,3437
1291,3497
1291,3541
1291,3560
1291,3580
1291,2806
1291,2287
1291,3722
1291,3799
1291,3810
1291,3824
1291,3850
1291,3852
1291,5523
1291,3882
1291,3944
1291,4108
1291,4109
1291,4124
1291,4152
1291,4181
1291,4192
1291,4200
1291,4217
1291,57
1291,5628
1291,4375
1291,4377
1291,4392
1291,4467
1291,4483
1291,4507
1291,4524
1291,4527
1291,5824
1291,4678
1291,4712
1291,416
1291,5001
1291,5073
1291,5185
1291,5244
1291,5243
1291,5292
1291,5364
1291,5375
1291,5450
1291,2767
1291,5453
1291,5483
1291,5551
1291,5600
1291,5631
1291,5685
1291,4500
1291,5801
1291,5807
1291,5806
1291,5783
1291,5832
1291,5878
1291,5877
1291,336
1291,5922
1291,5930
1291,5931
1291,5972
1291,5990
1291,6032
1291,6072
1291,6069
1291,1770
1291,1932
1291,1193
1291,4511
1291,2634
1291,5391
1291,1601
1291,203
1291,3631
1291,196
1291,4414
1291,3986
1291,2859
1291,2636
1291,3644
1291,3806
1291,3707
1291,3935
1291,281
1291,702
1291,1290
1291,1749
1291,3059
1291,3072
1291,69
1291,3081
1291,850
1291,857
1291,2094
1291,3066
1291,4670
1291,5975
1291,4819
1291,2790
1291,515
1291,218
1291,1772
1291,3543
1291,5904
1291,5331
1291,2971
1291,3359
1291,5682
1291,3474
1291,4532
1291,5752
1291,5202
1291,2159
1291,3456
1291,1693
1291,2920
1291,3709
1291,3698
1291,2965
1291,24
1291,527
1291,5525
1291,270
1291,1713
1291,2055
1291,5542
1291,3546
1291,3515
1291,36
1291,2042
1291,2677
1291,2300
1291,1131
1291,2633
1291,3819
1291,3820
1291,4252
1291,1506
1291,2668
1291,4379
1291,4378
1291,1292
1291,1767
1291,5997
1291,4416
1291,4418
1291,3007
1291,3005
1291,3413
1291,5475
1291,4813
1291,2771
1291,869
1291,3358
1291,4679
1291,5117
1291,1583
1291,1424
1291,5335
1291,6005
1291,2119
1291,2898
1291,1712
1291,10
1291,2845
1291,1468
1291,1466
1291,2298
1291,5491
1291,1745
1291,1921
1291,5452
1291,1122
1291,723
1291,1827
1291,177
1291,3552
1291,5577
1291,5578
1291,3087
1291,3710
1291,3701
1291,1983
1291,2586
1291,577
1291,4385
1291,903
1291,2372
1291,5876
1291,1089
1291,46
56,19
56,2363
56,284
56,387
56,1357
56,2169
56,1669
56,1730
56,1826
56,1972
56,2161
56,528
56,2557
56,2581
56,754
56,2521
56,2793
56,3772
56,3799
56,5030
56,5029
56,5453
56,5551
56,5685
56,5699
56,5832
56,6032
56,1770
56,3986
56,1497
56,515
56,1704
56,5293
56,5292
56,2075
56,2074
56,2820
56,2300
56,4391
56,2006
56,4252
56,5555
56,3087
388,19
388,2363
388,258
388,271
388,312
388,284
388,353
388,1557
388,475
388,496
388,3704
388,528
388,549
388,598
388,3547
388,847
388,4044
388,1009
388,1184
388,1312
388,2980
388,1357
388,2169
388,1395
388,1401
388,1405
388,1466
388,1809
388,1571
388,1612
388,5055
388,1669
388,1705
388,1723
388,1775
388,1795
388,1806
388,1815
388,3978
388,1957
388,5648
388,2002
388,2021
388,4008
388,4806
388,2078
388,2085
388,2161
388,841
388,2233
388,2347
388,2351
388,2581
388,1035
388,1037
388,1039
388,2595
388,2537
388,2525
388,2649
388,2748
388,2793
388,2797
388,2827
388,2882
388,2999
388,3127
388,3241
388,3244
388,3242
388,1543
388,3293
388,141
388,136
388,3303
388,3354
388,2672
388,2244
388,3426
388,3438
388,3497
388,3662
388,1471
388,3690
388,3722
388,3733
388,114
388,3761
388,3798
388,3850
388,3882
388,4152
388,4158
388,4181
388,4217
388,3878
388,4392
388,4399
388,4483
388,4678
388,4735
388,4722
388,4724
388,4891
388,155
388,5001
388,5059
388,1415
388,5364
388,5375
388,5453
388,5463
388,3386
388,5155
